episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,A4_reward_total,A4_n_lever,A4_n_door,A4_received,A4_given,A4_r-lever,A4_r-start,A4_r-door,A4_win_rate,steps_per_eps
20400,20400,198076,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
20500,20500,199056,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.880e+01,0.000e+00,4.900e+00,5.000e+01,0.000e+00,0.000e+00,1.000e+00,4.900e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
20600,20600,200052,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
20700,20700,201051,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,4.980e+01,0.000e+00,1.000e-01,5.000e+01,0.000e+00,0.000e+00,4.900e+01,1.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
20800,20800,202038,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
20900,20900,203032,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,4.980e+01,0.000e+00,1.000e-01,5.000e+01,0.000e+00,0.000e+00,4.900e+01,1.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21000,21000,204020,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21100,21100,205015,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21200,21200,206009,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21300,21300,207000,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21400,21400,207990,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21500,21500,208983,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21600,21600,209963,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21700,21700,210957,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21800,21800,211945,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
21900,21900,212937,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22000,22000,213925,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22100,22100,214914,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22200,22200,215909,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22300,22300,216898,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22400,22400,217880,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22500,22500,218856,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22600,22600,219842,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22700,22700,220836,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
22800,22800,221822,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,3.665e-09,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,4.900e+00,5.000e+01,0.000e+00,0.000e+00,1.000e+00,4.900e+01,0.000e+00,5.00
22900,22900,222817,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23000,23000,223815,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23100,23100,224805,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23200,23200,225801,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23300,23300,226794,-1.502e+02,1.000e-01,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,3.264e-09,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,3.372e-09,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23400,23400,227788,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23500,23500,228776,-1.502e+02,1.000e-01,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,3.099e-09,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23600,23600,229772,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23700,23700,230766,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23800,23800,231751,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
23900,23900,232737,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24000,24000,233725,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24100,24100,234713,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24200,24200,235696,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.890e+01,0.000e+00,4.900e+00,5.000e+01,0.000e+00,0.000e+00,1.000e+00,4.900e+01,0.000e+00,5.00
24300,24300,236693,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.880e+01,0.000e+00,4.900e+00,5.000e+01,0.000e+00,0.000e+00,1.000e+00,4.900e+01,0.000e+00,5.00
24400,24400,237684,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24500,24500,238662,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24600,24600,239656,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24700,24700,240653,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,4.960e+01,1.000e-01,1.000e-01,5.000e+01,0.000e+00,1.000e+00,4.800e+01,1.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24800,24800,241643,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
24900,24900,242631,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
25000,25000,243618,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
25100,25100,244610,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
25200,25200,245601,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
25300,25300,246582,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
25400,25400,247574,-1.500e+02,0.000e+00,0.000e+00,0.000e+00,1.500e+02,0.000e+00,0.000e+00,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,5.000e+01,0.000e+00,0.000e+00,4.900e+01,0.000e+00,5.000e+00,5.000e+01,0.000e+00,0.000e+00,0.000e+00,5.000e+01,0.000e+00,5.00
