episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,steps_per_eps
100,100,641,4.986e+00,8.000e-01,9.000e-01,1.468e+00,1.782e+00,6.843e-01,2.085e-01,5.753e-01,1.000e+02,3.514e+00,1.000e+00,5.000e-01,1.782e+00,1.468e+00,8.794e-01,4.690e-01,4.336e-01,0.000e+00,2.00
200,200,1253,2.751e+00,1.100e+00,5.000e-01,1.652e+00,1.801e+00,1.005e+00,3.385e-01,3.089e-01,9.000e+01,4.249e+00,1.200e+00,6.000e-01,1.801e+00,1.652e+00,1.053e+00,2.544e-01,4.937e-01,0.000e+00,2.10
300,300,1892,1.979e+00,9.000e-01,1.000e+00,9.170e-01,1.638e+00,5.631e-01,1.570e-01,1.969e-01,8.000e+01,3.021e+00,9.000e-01,1.100e+00,1.638e+00,9.170e-01,6.742e-01,4.308e-01,5.333e-01,0.000e+00,2.70
400,400,2518,9.251e-01,1.300e+00,1.500e+00,1.197e+00,9.719e-01,8.534e-01,9.120e-02,2.523e-01,8.000e+01,2.975e+00,7.000e-01,1.500e+00,9.719e-01,1.197e+00,2.875e-01,3.931e-01,2.913e-01,0.000e+00,3.60
500,500,3163,-1.470e+00,1.300e+00,1.200e+00,1.354e+00,1.224e+00,8.116e-01,3.971e-01,1.453e-01,4.000e+01,-2.956e-02,1.000e+00,2.000e+00,1.224e+00,1.354e+00,6.076e-01,3.029e-01,3.138e-01,0.000e+00,4.10
600,600,3790,-1.828e+00,1.300e+00,7.000e-01,1.141e+00,1.468e+00,7.088e-01,3.880e-01,4.388e-02,4.000e+01,7.277e-01,1.500e+00,1.600e+00,1.468e+00,1.141e+00,1.008e+00,2.287e-01,2.319e-01,0.000e+00,4.10
700,700,4407,-4.752e-01,1.200e+00,7.000e-01,6.258e-01,1.301e+00,5.745e-01,3.193e-02,1.940e-02,9.000e+01,6.175e+00,8.000e-01,1.400e+00,1.301e+00,6.258e-01,7.257e-01,2.054e-01,3.699e-01,0.000e+00,2.60
800,800,5020,5.387e-01,1.300e+00,7.000e-01,1.177e+00,8.379e-01,1.046e+00,1.139e-01,1.677e-02,6.000e+01,1.761e+00,6.000e-01,1.600e+00,8.379e-01,1.177e+00,6.121e-01,1.403e-01,8.554e-02,0.000e+00,3.40
900,900,5650,-1.175e+00,1.800e+00,3.000e-01,1.648e+00,8.236e-01,1.560e+00,6.511e-02,2.295e-02,7.000e+01,4.375e+00,9.000e-01,1.700e+00,8.236e-01,1.648e+00,6.755e-01,8.019e-02,6.793e-02,0.000e+00,3.20
1000,1000,6211,6.553e-01,1.300e+00,1.000e-01,1.564e+00,7.091e-01,1.512e+00,5.196e-02,5.476e-04,9.000e+01,5.845e+00,7.000e-01,1.200e+00,7.091e-01,1.564e+00,6.032e-01,6.673e-02,3.918e-02,0.000e+00,2.50
1100,1100,6758,1.043e+00,1.600e+00,2.000e-01,2.064e+00,8.206e-01,2.038e+00,2.500e-02,1.237e-03,1.000e+02,6.557e+00,6.000e-01,1.500e+00,8.206e-01,2.064e+00,6.081e-01,1.253e-01,8.721e-02,0.000e+00,3.00
1200,1200,7339,1.046e+00,1.000e+00,4.000e-01,7.419e-01,1.596e+00,7.154e-01,2.552e-02,1.020e-03,9.000e+01,5.054e+00,1.100e+00,1.400e+00,1.596e+00,7.419e-01,1.230e+00,1.038e-01,2.626e-01,0.000e+00,2.70
1300,1300,7892,1.052e+00,1.300e+00,6.000e-01,1.732e+00,9.798e-01,1.678e+00,7.260e-03,4.701e-02,1.000e+02,6.048e+00,6.000e-01,1.200e+00,9.798e-01,1.732e+00,6.282e-01,2.096e-01,1.420e-01,0.000e+00,2.70
1400,1400,8454,-4.403e-01,1.300e+00,3.000e-01,1.809e+00,5.493e-01,1.743e+00,6.029e-02,5.403e-03,1.000e+02,7.840e+00,4.000e-01,1.600e+00,5.493e-01,1.809e+00,3.199e-01,5.488e-02,1.746e-01,0.000e+00,2.30
